wals code	name	latitude	longitude	genus	family	subfamily	iso codes
puk	Parauk	23.25	99.5	Palaung-Khmuic	Austro-Asiatic	Mon-Khmer	prk
pul	Puluwat	7.33333333333	149.333333333	Oceanic	Austronesian	Eastern Malayo-Polynesian	puw
pum	Pumi	28	101	Qiangic	Sino-Tibetan	Tibeto-Burman	pmi pmj
pun	Pungupungu	-13.5	130.416666667	Anson Bay	Australian	Daly	wdj
puq	Puquina	-16.5	-68.5	Puquina	Puquina		
pur	Purépecha	19.5	-101.666666667	Tarascan	Tarascan		tsz
put	Paiute (Southern)	37.8333333333	-113.333333333	Numic	Uto-Aztecan		ute
pwn	Pawnee	41	-98.6666666667	Caddoan	Caddoan		paw
qaf	Qafar	12	42	Eastern Cushitic	Afro-Asiatic	Cushitic	aar
qan	Quechua (Ancash)	-8.5	-77.5	Quechuan	Quechuan		qxa
qaw	Qawasqar	-49	-75	Alacalufan	Alacalufan		alc
qay	Quechua (Ayacucho)	-14	-74	Quechuan	Quechuan		quy
qbo	Quechua (Bolivian)	-20	-66	Quechuan	Quechuan		quh qul
qca	Quechua (Cajamarca)	-7	-78.5	Quechuan	Quechuan		qvc
qch	Quiché	15	-91.4166666667	Mayan	Mayan		quc
qco	Quechua (Cochabamba)	-17.5	-66	Quechuan	Quechuan		quh
qcu	Quechua (Cuzco)	-14.5	-71	Quechuan	Quechuan		quz
qec	Quechua (Ecuadorean)	-1	-79	Quechuan	Quechuan		qug
qhu	Quechua (Huallaga)	-6	-76	Quechuan	Quechuan		qvh
qia	Qiang	32	102.666666667	Qiangic	Sino-Tibetan	Tibeto-Burman	cng qxs
qim	Quechua (Imbabura)	0.333333333333	-78	Quechuan	Quechuan		qvi
qta	Quechua (Tarma)	-11.4166666667	-75.75	Quechuan	Quechuan		qvn
que	Quechan	32.8333333333	-114.333333333	Yuman	Hokan		yum
qui	Quileute	47.9166666667	-124.25	Chimakuan	Chimakuan		qui
rad	Rade	13	108.5	Sundic	Austronesian	Western Malayo-Polynesian	rad
rag	Raga	-15.5	168.166666667	Oceanic	Austronesian	Eastern Malayo-Polynesian	lml
ram	Rama	11.75	-83.75	Rama	Chibchan		rma
rao	Rao	-4.75	144.5	Annaberg	Lower Sepik-Ramu		rao
rap	Rapanui	-27.1166666667	-109.366666667	Oceanic	Austronesian	Eastern Malayo-Polynesian	rap
ras	Rashad	11.8333333333	31.05	Rashad	Niger-Congo	Kordofanian	ras
rav	Romani (Ajia Varvara)	38	23.5833333333	Indic	Indo-European		rmn
raw	Rawang	27.5	97.5	Nungish	Sino-Tibetan	Tibeto-Burman	raw
rbg	Romani (Burgenland)	47.5	16.5	Indic	Indo-European		rmo
rbu	Romani (Bugurdzi)	42.6666666667	21.1666666667	Indic	Indo-European		rmn
rcp	Russian-Chinese Pidgin (Birobidjan)	48.8	132.95	Creoles and Pidgins	other		
rej	Rejang	-3.41666666667	102.5	Sundic	Austronesian	Western Malayo-Polynesian	rej
rem	Remo	18	82	Munda	Austro-Asiatic		bfw
ren	Rendille	2	37.5	Eastern Cushitic	Afro-Asiatic	Cushitic	rel
res	Resígaro	-2.41666666667	-71.5	Arawakan	Arawakan		rgr
ret	Retuarã	-0.5	-70.6666666667	Tucanoan	Tucanoan		tnc
rga	Ronga	-26	32.5	Bantoid	Niger-Congo	Benue-Congo	rng
rgn	Roglai (Northern)	12.1666666667	108.833333333	Sundic	Austronesian	Western Malayo-Polynesian	rog
ria	Riantana	-7.5	138.5	Kolopom	Kolopom		ran
rik	Rikbaktsa	-11.8333333333	-57.5	Rikbaktsa	Macro-Ge		rkb
rim	Rimi	-5	34.6666666667	Bantoid	Niger-Congo	Benue-Congo	rim
rit	Ritharngu	-12.8333333333	135.5	Pama-Nyungan	Australian		rit
rka	Romani (Kalderash)	45	21	Indic	Indo-European		rmy
rlo	Romani (Lovari)	47	21.5	Indic	Indo-European		rmy
rmb	Rembarnga	-12.8333333333	134.583333333	Rembarnga	Australian	Gunwinyguan	rmb
rmc	Romansch	46.6666666667	9.16666666667	Romance	Indo-European		roh
rnd	Rundi	-3.5	30	Bantoid	Niger-Congo	Benue-Congo	run
rng	Rengao	14.5833333333	107.833333333	Bahnaric	Austro-Asiatic	Mon-Khmer	ren
rnn	Rennellese	-11.6166666667	160.25	Oceanic	Austronesian	Eastern Malayo-Polynesian	mnv
rnr	Romani (North Russian)	60	38	Indic	Indo-European		rml
rny	Runyankore	-0.5	30.5	Bantoid	Niger-Congo	Benue-Congo	nyn
rom	Romanian	46	25	Romance	Indo-European		ron
ron	Ron	9	8.75	West Chadic	Afro-Asiatic	Chadic	cla
ror	Roro	-8.75	146.583333333	Oceanic	Austronesian	Eastern Malayo-Polynesian	rro
rot	Rotuman	-12.5	177.066666667	Oceanic	Austronesian	Eastern Malayo-Polynesian	rtm
rov	Roviana	-8.25	157.333333333	Oceanic	Austronesian	Eastern Malayo-Polynesian	rug
rru	Runyoro-Rutooro	1.5	31.3333333333	Bantoid	Niger-Congo	Benue-Congo	nyo
rsc	Romansch (Scharans)	46.75	9.5	Romance	Indo-European		roh
rse	Romani (Sepecides)	38.25	27	Indic	Indo-European		
rsh	Rushan	38.1666666667	71.5	Iranian	Indo-European		sgh
rsl	Russian Sign Language	56	44	Sign Languages	other		rsl
rsm	Romansch (Surmeiran)	46.5833333333	9.75	Romance	Indo-European		roh
rsu	Romansch (Sursilvan)	46.6666666667	8.83333333333	Romance	Indo-European		roh
rti	Roti	-10.6666666667	123.25	Central Malayo-Polynesian	Austronesian		twu
rtk	Rotokas	-6	155.166666667	West Bougainville	West Bougainville		roo
ruk	Rukai	22.8333333333	120.833333333	Tsouic	Austronesian		dru
rum	Rumu	-7.16666666667	144.25	Turama-Kikorian	Turama-Kikorian		klq
run	Runga	10.3333333333	21	Maban	Nilo-Saharan		rou
rus	Russian	56	38	Slavic	Indo-European		rus
rut	Rutul	41.5	47.4166666667	Lezgic	Nakh-Daghestanian	Daghestanian	rut
rwa	Rawa	-5.83333333333	146	Finisterre-Huon	Trans-New Guinea		rwo
rwe	Romani (Welsh)	52	-4	Indic	Indo-European		rmw
saa	Sa'a	-9.61666666667	161.45	Oceanic	Austronesian	Eastern Malayo-Polynesian	apb
sab	Sa'ban	3.66666666667	115.666666667	Borneo	Austronesian	Western Malayo-Polynesian	snv
sae	Saek	17.4166666667	104.75	Kam-Tai	Tai-Kadai		skb
sah	Sahu	1.16666666667	127.5	North Halmaheran	West Papuan		saj
sak	Sakao	-15.1666666667	167.083333333	Oceanic	Austronesian	Eastern Malayo-Polynesian	sku
sal	Salinan	36	-121	Salinan	Salinan		sln
sam	Samoan	-13.9166666667	-171.833333333	Oceanic	Austronesian	Eastern Malayo-Polynesian	smo
san	Sango	5	18	Ubangi	Niger-Congo	Adamawa-Ubangi	sag
sao	Saho	14.75	39.75	Eastern Cushitic	Afro-Asiatic	Cushitic	ssy
sap	Sapuan	15.1666666667	106.833333333	Bahnaric	Austro-Asiatic	Mon-Khmer	spu
sar	Sare	-4.5	143.166666667	Sepik Hill	Sepik		dju
sav	Savi	35	71.5	Indic	Indo-European		sdg
saw	Sawu	-11.5	121.916666667	Central Malayo-Polynesian	Austronesian		hvn
say	Sayultec	17.8333333333	-95	Mixe-Zoque	Mixe-Zoque		pos
sba	Sáliba (in Colombia)	6	-70	Sáliba	Sáliban		slc
sbg	Sama (Balangingi)	6.16666666667	121.833333333	Sama-Bajaw	Austronesian	Western Malayo-Polynesian	sse
sch	Saanich	48.5833333333	-123.416666667	Central Salish	Salishan		str
scr	Serbian-Croatian	44	19	Slavic	Indo-European		hrv srp bos
scs	Saami (Central-South)	64.6666666667	16.75	Finnic	Uralic	Finno-Ugric	sma
sdh	Sindhi	26	69	Indic	Indo-European		snd
sdw	Sandawe	-5	35	Sandawe	Khoisan		sad
sea	Southeast Ambrym	-16.3	168.216666667	Oceanic	Austronesian	Eastern Malayo-Polynesian	tvk
seb	Sebei	1.33333333333	34.5833333333	Nilotic	Nilo-Saharan	Eastern Sudanic	kpz
sec	Secoya	-0.333333333333	-76	Tucanoan	Tucanoan		sey
sed	Sedang	14.8333333333	108	Bahnaric	Austro-Asiatic	Mon-Khmer	sed
see	Seediq	24.1666666667	121.416666667	Atayalic	Austronesian		trv
sel	Selknam	-53	-70	Chon Proper	Chon		ona
sem	Sema	26	94.5	Kuki-Chin-Naga	Sino-Tibetan	Tibeto-Burman	nsm
sen	Sena	-18	35.25	Bantoid	Niger-Congo	Benue-Congo	seh
ser	Seri	29	-112	Seri	Hokan		sei
ses	Sesotho	-28	27	Bantoid	Niger-Congo	Benue-Congo	sot
sey	Seychelles Creole	-4.75	55.5	Creoles and Pidgins	other		crs
sgb	Sougb	-1.5	134	East Bird's Head	East Bird's Head		mnx
sge	Songe	-6.83333333333	22	Bantoid	Niger-Congo	Benue-Congo	sop
sgl	Sengele	-1.83333333333	17.3333333333	Bantoid	Niger-Congo	Benue-Congo	szg
sgr	Sangir	3.5	125.5	Sulawesi	Austronesian	Western Malayo-Polynesian	sxn
sgs	Songish	48.45	-123.333333333	Central Salish	Salishan		str
sgu	Sangu	-1.5	11.8333333333	Bantoid	Niger-Congo	Benue-Congo	snq
sha	Shan	22	98	Kam-Tai	Tai-Kadai		shn
shb	Shabo	7.58333333333	35.4166666667	Shabo	Nilo-Saharan		sbf
shd	Sherdukpen	27	92.5	Mirish	Sino-Tibetan	Tibeto-Burman	sdp
she	Sherpa	27.75	86.8333333333	Bodic	Sino-Tibetan	Tibeto-Burman	xsr
shh	Sharanahua	-11	-70	Panoan	Panoan		mcd
shi	Shiriana	3.5	-62.8333333333	Yanomam	Yanomam		shb
shk	Shipibo-Konibo	-7.5	-75	Panoan	Panoan		shp
shl	Shilluk	9.66666666667	31.75	Nilotic	Nilo-Saharan	Eastern Sudanic	shk
shm	Shambala	-4.25	38.25	Bantoid	Niger-Congo	Benue-Congo	ksb
shn	Shona	-18	31	Bantoid	Niger-Congo	Benue-Congo	sna
sho	Shoshone	41	-114	Numic	Uto-Aztecan		shh
shp	Sahaptin (Northern)	46.5	-120	Sahaptian	Penutian		waa yak
shr	Shor	53	88	Turkic	Altaic		cjs
shs	Shasta	41.8333333333	-122.666666667	Shasta	Hokan		sht
sht	Shatt	10.8333333333	30	Daju	Nilo-Saharan	Eastern Sudanic	shj
shu	Shuswap	52	-120	Interior Salish	Salishan		shs
shw	Shawnee	40	-83	Algonquian	Algic		sjw
shy	Shira Yughur	38	99	Mongolic	Altaic		yuy
sia	Siane	-6.08333333333	145.2	Eastern Highlands	Trans-New Guinea		snp
sik	Sika	-8.7	122.25	Central Malayo-Polynesian	Austronesian		ski
sil	Sila	12.3333333333	21.75	Daju	Nilo-Saharan	Eastern Sudanic	dau
sim	Simeulue	2.5	96.25	Sundic	Austronesian	Western Malayo-Polynesian	smr
sin	Siona	0.333333333333	-76.25	Tucanoan	Tucanoan		snn
sio	Sio	-5.95	147.333333333	Oceanic	Austronesian	Eastern Malayo-Polynesian	xsi
sir	Siar	-4.66666666667	152.916666667	Oceanic	Austronesian	Eastern Malayo-Polynesian	sjr
sis	Sisiqa	-7	156.833333333	Oceanic	Austronesian	Eastern Malayo-Polynesian	baa
siu	Siuslaw	44	-124	Siuslawan	Oregon Coast		sis
ski	Saami (Kildin)	67	37	Finnic	Uralic	Finno-Ugric	sjd
skk	Sikkimese	27.8333333333	88.5	Bodic	Sino-Tibetan	Tibeto-Burman	sip
skl	Sikule	2.66666666667	96	Sundic	Austronesian	Western Malayo-Polynesian	skh
skm	Sukuma	-2.83333333333	32	Bantoid	Niger-Congo	Benue-Congo	suk
skn	Sikuani	6.25	-71.5	Guahiban	Guahiban		guh
sko	Skou	-2.66666666667	140.916666667	Western Skou	Skou		skv
skp	Selkup	65	82	Samoyedic	Uralic		sel
skr	Sikaritai	-2.91666666667	138.25	Lakes Plain	Lakes Plain		tty
skw	Shekhawati	28	75.5	Indic	Indo-European		swv
sla	Slave	67	-125	Athapaskan	Na-Dene		scs xsl
slb	Saliba (in Papua New Guinea)	-10.5833333333	150.716666667	Oceanic	Austronesian	Eastern Malayo-Polynesian	sbe
sle	Samba Leko	8.5	12.5	Adamawa	Niger-Congo	Adamawa-Ubangi	ndi
slg	Sulung	28.3333333333	93.25	Mirish	Sino-Tibetan	Tibeto-Burman	suv
slo	Slovene	46	15	Slavic	Indo-European		slv
slp	Selepet	-6.16666666667	147.166666667	Finisterre-Huon	Trans-New Guinea		spl
slr	Salar	35	103	Turkic	Altaic		slr
slv	Slavey	60	-120	Athapaskan	Na-Dene		xsl
sly	Selayar	-6	120.5	Sulawesi	Austronesian	Western Malayo-Polynesian	sly
smd	Semandang	-0.75	110.5	Borneo	Austronesian	Western Malayo-Polynesian	sdm
sme	Seme	11	-4.91666666667	Kru	Niger-Congo		sif
smj	Semai	4.33333333333	101.666666667	Aslian	Austro-Asiatic	Mon-Khmer	sea
sml	Semelai	3	103	Aslian	Austro-Asiatic	Mon-Khmer	sza
smn	Seminole	33	-84	Muskogean	Muskogean		mus
smt	Sahaptin (Umatilla)	45.6666666667	-118.5	Sahaptian	Penutian		uma
sna	Shina	36	74	Indic	Indo-European		scl
snc	Seneca	42.5	-77.5	Northern Iroquoian	Iroquoian		see
snd	Senadi	9.5	-6.25	Gur	Niger-Congo		sef
sng	Sinaugoro	-9.83333333333	147.833333333	Oceanic	Austronesian	Eastern Malayo-Polynesian	snc
snh	Sinhala	7	80.5	Indic	Indo-European		sin
snm	Sanuma	4.5	-64.6666666667	Yanomam	Yanomam		xsu
snn	Soninke	15	-10.5	Western Mande	Niger-Congo	Mande	snk
sno	Saami (Northern)	69	24	Finnic	Uralic	Finno-Ugric	sme
snt	Sentani	-2.58333333333	140.583333333	Sentani	Sentani		set
so	So	2.58333333333	34.75	Kuliak	Nilo-Saharan	Eastern Sudanic	teu
sob	Sobei	-1.91666666667	138.75	Oceanic	Austronesian	Eastern Malayo-Polynesian	sob
sod	Soddo	8.5	38.5	Semitic	Afro-Asiatic		gru
sol	Solon	48	120	Tungusic	Altaic		evn
som	Somali	3	45	Eastern Cushitic	Afro-Asiatic	Cushitic	som
son	Sonsorol-Tobi	5.33333333333	132.25	Oceanic	Austronesian	Eastern Malayo-Polynesian	sov
soo	Sooke	48.3333333333	-123.75	Central Salish	Salishan		str
soq	Soqotri	12.5	54	Semitic	Afro-Asiatic		sqt
sor	Sora	20	84.3333333333	Munda	Austro-Asiatic		srb
sou	Sorbian (Upper)	51.8333333333	14.5	Slavic	Indo-European		hsb
spa	Spanish	40	-4	Romance	Indo-European		spa
spc	Spanish (Canary Islands)	28	-15.5833333333	Romance	Indo-European		spa
spi	Spitian	32.25	78	Bodic	Sino-Tibetan	Tibeto-Burman	bod
spo	Spokane	47.6666666667	-117.75	Interior Salish	Salishan		spo
sps	Salish (Southern Puget Sound)	47.25	-122.5	Central Salish	Salishan		slh
squ	Squamish	49.6666666667	-123.166666667	Central Salish	Salishan		squ
sra	Sranan	5.83333333333	-55.3333333333	Creoles and Pidgins	other		srn
srb	Sorbian	51.5	14	Slavic	Indo-European		dsb hsb
src	Sarcee	52.5	-116	Athapaskan	Na-Dene		srs
srd	Sardinian	40	9	Romance	Indo-European		sro
sre	Sre	11.5	108	Bahnaric	Austro-Asiatic	Mon-Khmer	kpm
sri	Siriano	0.75	-70.1666666667	Tucanoan	Tucanoan		sri
srl	Sorbian (Lower)	51.75	14.3333333333	Slavic	Indo-European		dsb
srm	Saramaccan	4.5	-55.5	Creoles and Pidgins	other		srm
srn	Sirionó	-15.5833333333	-64	Tupi-Guaraní	Tupian		srq
sro	Siroi	-5.5	146	Madang	Trans-New Guinea		ssd
srr	Serrano	34.5	-117	Takic	Uto-Aztecan		ser
sru	Selaru	-8.2	131	Central Malayo-Polynesian	Austronesian		slu
sry	Siraiya	23	120.25	Paiwanic	Austronesian		fos
ssa	Sisaala	10.8333333333	-2.66666666667	Gur	Niger-Congo		ssl
ssh	Shinassha	10.4166666667	36.1666666667	North Omotic	Afro-Asiatic	Omotic	bwo
ssl	South Korean Sign Language	37	128	Sign Languages	other		kvk
sss	Salish (Samish Straits)	48.5833333333	-122.583333333	Central Salish	Salishan		str
sst	Salish (Straits)	48.75	-123.25	Central Salish	Salishan		str
sta	Santa	31.5	107.5	Mongolic	Altaic		sce
sti	Stieng	11.8333333333	106.75	Bahnaric	Austro-Asiatic	Mon-Khmer	sti stt
stl	Santali	24.5	87	Munda	Austro-Asiatic		sat
stn	Sotho (Northern)	-24	29	Bantoid	Niger-Congo	Benue-Congo	nso
sto	Stoney	53.75	-116.5	Siouan	Siouan		sto
sub	Subiya	-17.75	24.9166666667	Bantoid	Niger-Congo	Benue-Congo	sbs
sud	Sudest	-11.5	153.45	Oceanic	Austronesian	Eastern Malayo-Polynesian	tgo
sue	Suena	-7.75	147.55	Binanderean	Trans-New Guinea		sue
sug	Sungor	13.75	21.5	Taman	Nilo-Saharan	Eastern Sudanic	sjg
sui	Sui	26	107.5	Kam-Tai	Tai-Kadai		swi
suk	Suki	-8	141.75	Suki	Gogodala-Suki		sui
sul	Sulka	-5.08333333333	151.916666667	Sulka	Sulka		sua
sum	Sumu	13	-84.5	Misumalpan	Misumalpan		sum
sun	Sundanese	-7	107	Sundic	Austronesian	Western Malayo-Polynesian	sun
sup	Supyire	11.5	-5.58333333333	Gur	Niger-Congo		spp
sur	Sursurunga	-4	152.766666667	Oceanic	Austronesian	Eastern Malayo-Polynesian	sgz
sus	Susu	10	-13	Western Mande	Niger-Congo	Mande	sus
sva	Svan	43	42.5	Kartvelian	Kartvelian		sva
svc	Slovincian	54	16	Slavic	Indo-European		csb
svk	Slovak	49	20	Slavic	Indo-European		slk
svs	Savosavo	-9.13333333333	159.8	Savosavo	Savosavo		svs
svt	Svenska Teckenspråket	59	15	Sign Languages	other		swl
swa	Swahili	-6.5	39	Bantoid	Niger-Congo	Benue-Congo	swh
swe	Swedish	60	15	Germanic	Indo-European		swe
swi	Sawai	0.5	128	South Halmahera - West New Guinea	Austronesian	Eastern Malayo-Polynesian	szw
swr	Shoshone (Wind River)	43.4166666667	-108.833333333	Numic	Uto-Aztecan		shh
swt	Swati	-26.5	31	Bantoid	Niger-Congo	Benue-Congo	ssw
swv	Swedish (Västerbotten)	64.25	19.75	Germanic	Indo-European		swe
syg	Saryg Yughur	38.75	99.75	Turkic	Altaic		ybe
syu	Salt-Yui	-6.28333333333	145.033333333	Chimbu	Trans-New Guinea		sll
tab	Taba	0	127.5	South Halmahera - West New Guinea	Austronesian	Eastern Malayo-Polynesian	mky
tac	Tacana	-13.5	-68	Tacanan	Tacanan		tna
taf	Taiof	-5.53333333333	154.633333333	Oceanic	Austronesian	Eastern Malayo-Polynesian	sps
tag	Tagalog	15	121	Meso-Philippine	Austronesian	Western Malayo-Polynesian	tgl
tah	Tahitian	-17.6666666667	-149.583333333	Oceanic	Austronesian	Eastern Malayo-Polynesian	tah
tai	Tuareg (Air)	19	9	Berber	Afro-Asiatic		thv
taj	Tajik	38.6666666667	70	Iranian	Indo-European		tgk
tak	Takia	-4.66666666667	146	Oceanic	Austronesian	Eastern Malayo-Polynesian	tbc
tal	Talinga	0.416666666667	29.6666666667	Bantoid	Niger-Congo	Benue-Congo	tlj
tam	Tamang	28	85.25	Bodic	Sino-Tibetan	Tibeto-Burman	taj tge
tan	Tangale	9.75	11.3333333333	West Chadic	Afro-Asiatic	Chadic	tan
tao	Tarao	24.25	94.1666666667	Kuki-Chin-Naga	Sino-Tibetan	Tibeto-Burman	tro
tap	Taiap	-4.08333333333	144.5	Gapun	Gapun		gpn
taq	Taiwanese	25	121.5	Chinese	Sino-Tibetan		nan
tar	Tariana	1	-69.1666666667	Arawakan	Arawakan		tae
tas	Tashlhiyt	31	-5	Berber	Afro-Asiatic		shi
tat	Tatana'	5.5	115.5	Borneo	Austronesian	Western Malayo-Polynesian	txx
tau	Tauya	-5.75	145.333333333	Madang	Trans-New Guinea		tya
taw	Tawala	-10.3333333333	150.666666667	Oceanic	Austronesian	Eastern Malayo-Polynesian	tbo
tay	Tayo	-22	166.333333333	Creoles and Pidgins	other		cks
taz	Talysh (Azerbaijan)	38.75	48.6666666667	Iranian	Indo-European		tly
tba	Tabare	-6.08333333333	145	Chimbu	Trans-New Guinea		sst
tbb	Tübatulabal	36	-118.333333333	Tubatulabal	Uto-Aztecan		tub
tbe	Tigré (Beni Amer)	15.5	38	Semitic	Afro-Asiatic		tig
tbl	Tabla	-2.45	140.416666667	Sentani	Sentani		tnm
tbo	Tboli	6.16666666667	124.5	South Mindanao	Austronesian	Western Malayo-Polynesian	tbl
tbr	Tabaru	1.5	127.25	North Halmaheran	West Papuan		tby
tbs	Tabassaran	41.8333333333	47.9166666667	Lezgic	Nakh-Daghestanian	Daghestanian	tab
tbt	Tobati	-2.58333333333	140.666666667	Oceanic	Austronesian	Eastern Malayo-Polynesian	tti
tbu	Tubu	16	15	Western Saharan	Nilo-Saharan		dzg tuq
tbw	Tabwa	-8	29.5	Bantoid	Niger-Congo	Benue-Congo	tap
tce	Tarahumara (Central)	27.5	-107.5	Tarahumaran	Uto-Aztecan		tar
tda	Toda	11.4166666667	76.75	Southern Dravidian	Dravidian		tcx
tec	Teco	15.4166666667	-92.0833333333	Mayan	Mayan		ttc
teh	Tehuelche	-48	-68	Chon Proper	Chon		teh
tel	Telugu	16	79	South-Central Dravidian	Dravidian		tel
tem	Tem	8.[phone]	0.5	Gur	Niger-Congo		kdh
ten	Tennet	4.41666666667	32.5	Surmic	Nilo-Saharan	Eastern Sudanic	tex
teo	Teop	-5.66666666667	155	Oceanic	Austronesian	Eastern Malayo-Polynesian	tio
tep	Tepehua (Tlachichilco)	20.5833333333	-98.25	Totonacan	Totonacan		tpt
ter	Tera	11	11.8333333333	Biu-Mandara	Afro-Asiatic	Chadic	ttr
tes	Teso	1.83333333333	33.8333333333	Nilotic	Nilo-Saharan	Eastern Sudanic	teo
tet	Tetela	-4	24	Bantoid	Niger-Congo	Benue-Congo	tll
tew	Tewa (Arizona)	35.8333333333	-110.416666667	Kiowa-Tanoan	Kiowa-Tanoan		tew
tex	Turkic (East-Central Xorasan)	37	59	Turkic	Altaic		kmz
tga	Tangga	-3.46666666667	153.2	Oceanic	Austronesian	Eastern Malayo-Polynesian	tgg
tgb	Tagbanwa (Aborlan)	9.5	118.5	Meso-Philippine	Austronesian	Western Malayo-Polynesian	tbw
tgh	Tuareg (Ghat)	25	10.1666666667	Berber	Afro-Asiatic		thv
tgk	Tigak	-2.71666666667	150.8	Oceanic	Austronesian	Eastern Malayo-Polynesian	tgc
tgl	Tshangla	27.8333333333	92.1666666667	Bodic	Sino-Tibetan	Tibeto-Burman	tsj
tgn	Tugun	-7.71666666667	126.75	Central Malayo-Polynesian	Austronesian		tzn
tgo	Tsogo	-1.5	11.3333333333	Bantoid	Niger-Congo	Benue-Congo	tsv
tgp	Tanglapui	-8.28333333333	125.083333333	Kolana-Tanglapui	Trans-New Guinea		swt
tgr	Tigré	16.5	38.5	Semitic	Afro-Asiatic		tig
tgw	Tarangan (West)	-6.5	134.166666667	Central Malayo-Polynesian	Austronesian		txn
tha	Thai	16	101	Kam-Tai	Tai-Kadai		tha
thd	Thadou	24.4166666667	93.9166666667	Kuki-Chin-Naga	Sino-Tibetan	Tibeto-Burman	tcz
thk	Thakali	29	83.75	Bodic	Sino-Tibetan	Tibeto-Burman	ths
thn	Thangmi	27.75	86	Bodic	Sino-Tibetan	Tibeto-Burman	thf
tho	Thompson	49.75	-121.75	Interior Salish	Salishan		thp
thp	Thaypan	-14.8333333333	143.166666667	Pama-Nyungan	Australian		typ
ths	Thai Sign Language	15	101	Sign Languages	other		tsq
tht	Tehit	-1.5	132	West Bird's Head	West Papuan		kps
thu	Thulung	27.4166666667	86.5	Bodic	Sino-Tibetan	Tibeto-Burman	tdh
thw	Thao	23.8833333333	120.916666667	Paiwanic	Austronesian		ssf
thy	Thaayorre	-14.5833333333	141.833333333	Pama-Nyungan	Australian		thd
tib	Tibetan (Standard Spoken)	30	91	Bodic	Sino-Tibetan	Tibeto-Burman	bod
tic	Ticuna	-4	-70.5	Ticuna	Ticuna		tca
tid	Tidore	0.75	127.5	North Halmaheran	West Papuan		tvo
tif	Tifal	-5	141.333333333	Ok	Trans-New Guinea		tif
tig	Tigrinya	14.5	38.5	Semitic	Afro-Asiatic		tir
tik	Tikar	5.83333333333	11.6666666667	Bantoid	Niger-Congo	Benue-Congo	tik
til	Tillamook	45.3333333333	-123.75	Tillamook	Salishan		til
tim	Timugon	5	116	Borneo	Austronesian	Western Malayo-Polynesian	tih
tin	Tinrin	-21.6666666667	165.75	Oceanic	Austronesian	Eastern Malayo-Polynesian	cir
tir	Tiriyo	3.25	-55.75	Cariban	Cariban		tri
tis	Tibetan (Shigatse)	29	89	Bodic	Sino-Tibetan	Tibeto-Burman	bod
tiv	Tiv	7.5	9	Bantoid	Niger-Congo	Benue-Congo	tiv
tiw	Tiwi	-11.5	131	Tiwian	Australian		tiw
tja	Tiipay (Jamul)	32.1666666667	-116.5	Yuman	Hokan		dih
tke	Tokelauan	-9	-172	Oceanic	Austronesian	Eastern Malayo-Polynesian	tkl
tki	Tuki	4.58333333333	11.5	Bantoid	Niger-Congo	Benue-Congo	bag
tkl	Takelma	42.5	-123	Takelma	Takelma		tkm
tkm	Turkmen	40	58	Turkic	Altaic		tuk
tks	Teke (Southern)	-2.33333333333	14.5	Bantoid	Niger-Congo	Benue-Congo	kkw
tla	Tolai	-4.25	152.083333333	Oceanic	Austronesian	Eastern Malayo-Polynesian	ksd
tlb	Tatar-Noghay (Alabugat)	47.4166666667	45.6666666667	Turkic	Altaic		nog
tld	Talaud	4.25	126.75	Sulawesi	Austronesian	Western Malayo-Polynesian	tld
tlf	Telefol	-5	141.75	Ok	Trans-New Guinea		tlf
tli	Tlingit	59	-135	Tlingit	Na-Dene		tli
tll	Taulil	-4.41666666667	152.083333333	Taulil	Baining-Taulil		tuh
tlo	Tobelo	1.5	128.5	North Halmaheran	West Papuan		tlb
tlp	Tlapanec	17.0833333333	-99	Subtiaba-Tlapanec	Oto-Manguean		tpx
tls	Talysh (Southern)	37	49	Iranian	Indo-European		tly
tma	Tama	14.5	22	Taman	Nilo-Saharan	Eastern Sudanic	tma
tmc	Timucua	30.25	-82.5	Timucua	Timucua		tjm
tmg	Tamagario	-6.41666666667	139.25	Kayagar	Kayagar		tcg
tmi	Tatar (Mishar)	55.5	49	Turkic	Altaic		tat
tmk	Tumak	9.5	17.3333333333	East Chadic	Afro-Asiatic	Chadic	tmc
tml	Tamil	11	78.5	Southern Dravidian	Dravidian		tam
tmm	Tamabo	-15.6666666667	167.166666667	Oceanic	Austronesian	Eastern Malayo-Polynesian	mla
tmn	Temein	11.9166666667	29.4166666667	Temein	Nilo-Saharan	Eastern Sudanic	teq
tmo	Tibetan (Modern Literary)	29.8333333333	91.5	Bodic	Sino-Tibetan	Tibeto-Burman	bod
tmp	Tampulma	10.4166666667	-0.583333333333	Gur	Niger-Congo		tpm
tmr	Temiar	5	101.5	Aslian	Austro-Asiatic	Mon-Khmer	tea
tmu	Tat (Muslim)	41.25	48.75	Iranian	Indo-European		ttt
tna	Turkana	3	35.5	Nilotic	Nilo-Saharan	Eastern Sudanic	tuv
tnb	Tunebo	6.75	-72.25	Chibchan Proper	Chibchan		tnd
tnc	Tanacross	63.5	-143.5	Athapaskan	Na-Dene		tcb
tnd	Tindi	42.3666666667	46.25	Avar-Andic-Tsezic	Nakh-Daghestanian	Daghestanian	tin
tne	Temne	8.66666666667	-13.0833333333	Southern Atlantic	Niger-Congo	Atlantic	tem
tng	Tongan	-21.1666666667	-175.166666667	Oceanic	Austronesian	Eastern Malayo-Polynesian	ton
